Number of Taxa: 21
ORIGINAL SEQUENCES LENGTH =  27741


CLEANED SEQUENCES LENGTH = 27097
Number of taxa: 21
Vertex 0 = root
Vertex 1 = JX993988_Cp_Yunnan2011
Vertex 2 = KF569996_LYRa11
Vertex 3 = KJ473816_BtRs_BetaCoV_YN2013
Vertex 4 = JX993987_Rp_Shaanxi2011
Vertex 5 = KJ473814_BetaCoV_HuB2013
Vertex 6 = KU973692_UNVERIFIED_isolate_F46
Vertex 7 = DQ022305_HKU3_1
Vertex 8 = DQ412043_Rm1
Vertex 9 = KP886808_YNLF_31C
Vertex 10 = DQ412042_Rf1
Vertex 11 = NC_004718
Vertex 12 = KY417149_isolate_Rs4255
Vertex 13 = KC881005_RsSHC014
Vertex 14 = KY417146_isolate_Rs4231
Vertex 15 = KY417151_isolate_Rs7327
Vertex 16 = MG772933_isolate_bat_SL_CoVZC45
Vertex 17 = MG772934_isolate_bat_SL_CoVZXC21
Vertex 18 = MN908947_Wuhan_Hu_1
Vertex 19 = MN996532_Bat_RaTG13
Vertex 20 = MT040334_PCoV_GX_P1E
Vertex 21 = MT121216_Pangolin_MP789

Leaf Count = 0
List of Trinets extracted from the Network: 
Tr0 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr1 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, KF569996_LYRa11 : S1}
Tr2 = Tr{KP886808_YNLF_31C, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr3 = Tr{NC_004718, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr4 = Tr{KY417149_isolate_Rs4255, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr5 = Tr{KC881005_RsSHC014, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr6 = Tr{KY417146_isolate_Rs4231, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr7 = Tr{KY417151_isolate_Rs7327, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr8 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013 : S2}
Tr9 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, DQ022305_HKU3_1 : S2}
Tr10 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1 : S2}
Tr11 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C : S2}
Tr12 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, DQ412042_Rf1 : S2}
Tr13 = Tr{JX993988_Cp_Yunnan2011, NC_004718, KJ473816_BtRs_BetaCoV_YN2013 : S1}
Tr14 = Tr{JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr15 = Tr{JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011, DQ412043_Rm1 : S2}
Tr16 = Tr{KP886808_YNLF_31C, JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011 : S2}
Tr17 = Tr{JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr18 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, JX993987_Rp_Shaanxi2011 : S2}
Tr19 = Tr{JX993988_Cp_Yunnan2011, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr20 = Tr{JX993988_Cp_Yunnan2011, DQ412043_Rm1, KJ473814_BetaCoV_HuB2013 : S1}
Tr21 = Tr{JX993988_Cp_Yunnan2011, KJ473814_BetaCoV_HuB2013, DQ412042_Rf1 : S2}
Tr22 = Tr{JX993988_Cp_Yunnan2011, NC_004718, KJ473814_BetaCoV_HuB2013 : S2}
Tr23 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, KJ473814_BetaCoV_HuB2013 : S2}
Tr24 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C : S2}
Tr25 = Tr{NC_004718, KU973692_UNVERIFIED_isolate_F46, JX993988_Cp_Yunnan2011 : S2}
Tr26 = Tr{KC881005_RsSHC014, KU973692_UNVERIFIED_isolate_F46, JX993988_Cp_Yunnan2011 : S2}
Tr27 = Tr{KY417146_isolate_Rs4231, KU973692_UNVERIFIED_isolate_F46, JX993988_Cp_Yunnan2011 : S2}
Tr28 = Tr{KY417151_isolate_Rs7327, KU973692_UNVERIFIED_isolate_F46, JX993988_Cp_Yunnan2011 : S2}
Tr29 = Tr{JX993988_Cp_Yunnan2011, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr30 = Tr{JX993988_Cp_Yunnan2011, DQ412042_Rf1, DQ022305_HKU3_1 : S1}
Tr31 = Tr{JX993988_Cp_Yunnan2011, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr32 = Tr{JX993988_Cp_Yunnan2011, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr33 = Tr{JX993988_Cp_Yunnan2011, DQ412043_Rm1, DQ412042_Rf1 : S2}
Tr34 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, DQ412043_Rm1 : S2}
Tr35 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, DQ412042_Rf1 : S2}
Tr36 = Tr{JX993988_Cp_Yunnan2011, NC_004718, KP886808_YNLF_31C : S2}
Tr37 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, KP886808_YNLF_31C : S2}
Tr38 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, KP886808_YNLF_31C : S2}
Tr39 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, KP886808_YNLF_31C : S2}
Tr40 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, KP886808_YNLF_31C : S2}
Tr41 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, DQ412042_Rf1 : S2}
Tr42 = Tr{NC_004718, KY417149_isolate_Rs4255, JX993988_Cp_Yunnan2011 : S2}
Tr43 = Tr{JX993988_Cp_Yunnan2011, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr44 = Tr{JX993988_Cp_Yunnan2011, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr45 = Tr{JX993988_Cp_Yunnan2011, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr46 = Tr{JX993988_Cp_Yunnan2011, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr47 = Tr{JX993988_Cp_Yunnan2011, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr48 = Tr{JX993988_Cp_Yunnan2011, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr49 = Tr{JX993988_Cp_Yunnan2011, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr50 = Tr{JX993988_Cp_Yunnan2011, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr51 = Tr{JX993987_Rp_Shaanxi2011, KJ473816_BtRs_BetaCoV_YN2013, KF569996_LYRa11 : S2}
Tr52 = Tr{KJ473814_BetaCoV_HuB2013, KJ473816_BtRs_BetaCoV_YN2013, KF569996_LYRa11 : S2}
Tr53 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, KF569996_LYRa11 : S2}
Tr54 = Tr{KF569996_LYRa11, KJ473816_BtRs_BetaCoV_YN2013, DQ022305_HKU3_1 : S2}
Tr55 = Tr{DQ412043_Rm1, KJ473816_BtRs_BetaCoV_YN2013, KF569996_LYRa11 : S2}
Tr56 = Tr{KP886808_YNLF_31C, KJ473816_BtRs_BetaCoV_YN2013, KF569996_LYRa11 : S2}
Tr57 = Tr{KF569996_LYRa11, KJ473816_BtRs_BetaCoV_YN2013, DQ412042_Rf1 : S2}
Tr58 = Tr{KF569996_LYRa11, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr59 = Tr{KF569996_LYRa11, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr60 = Tr{JX993987_Rp_Shaanxi2011, NC_004718, KF569996_LYRa11 : S2}
Tr61 = Tr{JX993987_Rp_Shaanxi2011, KY417149_isolate_Rs4255, KF569996_LYRa11 : S2}
Tr62 = Tr{JX993987_Rp_Shaanxi2011, KC881005_RsSHC014, KF569996_LYRa11 : S2}
Tr63 = Tr{JX993987_Rp_Shaanxi2011, KY417146_isolate_Rs4231, KF569996_LYRa11 : S2}
Tr64 = Tr{JX993987_Rp_Shaanxi2011, KY417151_isolate_Rs7327, KF569996_LYRa11 : S2}
Tr65 = Tr{KF569996_LYRa11, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr66 = Tr{DQ412043_Rm1, KJ473814_BetaCoV_HuB2013, KF569996_LYRa11 : S2}
Tr67 = Tr{KJ473814_BetaCoV_HuB2013, KP886808_YNLF_31C, KF569996_LYRa11 : S2}
Tr68 = Tr{KF569996_LYRa11, KJ473814_BetaCoV_HuB2013, DQ412042_Rf1 : S2}
Tr69 = Tr{KJ473814_BetaCoV_HuB2013, NC_004718, KF569996_LYRa11 : S2}
Tr70 = Tr{KJ473814_BetaCoV_HuB2013, KY417149_isolate_Rs4255, KF569996_LYRa11 : S2}
Tr71 = Tr{KJ473814_BetaCoV_HuB2013, KC881005_RsSHC014, KF569996_LYRa11 : S2}
Tr72 = Tr{KJ473814_BetaCoV_HuB2013, KY417146_isolate_Rs4231, KF569996_LYRa11 : S2}
Tr73 = Tr{KJ473814_BetaCoV_HuB2013, KY417151_isolate_Rs7327, KF569996_LYRa11 : S2}
Tr74 = Tr{KP886808_YNLF_31C, KU973692_UNVERIFIED_isolate_F46, KF569996_LYRa11 : S2}
Tr75 = Tr{NC_004718, KU973692_UNVERIFIED_isolate_F46, KF569996_LYRa11 : S2}
Tr76 = Tr{KY417149_isolate_Rs4255, KU973692_UNVERIFIED_isolate_F46, KF569996_LYRa11 : S2}
Tr77 = Tr{KC881005_RsSHC014, KU973692_UNVERIFIED_isolate_F46, KF569996_LYRa11 : S2}
Tr78 = Tr{KY417146_isolate_Rs4231, KU973692_UNVERIFIED_isolate_F46, KF569996_LYRa11 : S2}
Tr79 = Tr{KY417151_isolate_Rs7327, KU973692_UNVERIFIED_isolate_F46, KF569996_LYRa11 : S2}
Tr80 = Tr{KF569996_LYRa11, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr81 = Tr{KF569996_LYRa11, DQ412042_Rf1, DQ022305_HKU3_1 : S1}
Tr82 = Tr{KF569996_LYRa11, KY417149_isolate_Rs4255, DQ022305_HKU3_1 : S2}
Tr83 = Tr{KF569996_LYRa11, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr84 = Tr{KF569996_LYRa11, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr85 = Tr{KF569996_LYRa11, DQ412043_Rm1, DQ412042_Rf1 : S2}
Tr86 = Tr{DQ412043_Rm1, NC_004718, KF569996_LYRa11 : S2}
Tr87 = Tr{DQ412043_Rm1, KY417149_isolate_Rs4255, KF569996_LYRa11 : S2}
Tr88 = Tr{DQ412043_Rm1, KC881005_RsSHC014, KF569996_LYRa11 : S2}
Tr89 = Tr{DQ412043_Rm1, KY417146_isolate_Rs4231, KF569996_LYRa11 : S2}
Tr90 = Tr{DQ412043_Rm1, KY417151_isolate_Rs7327, KF569996_LYRa11 : S2}
Tr91 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, DQ412042_Rf1 : S2}
Tr92 = Tr{KP886808_YNLF_31C, NC_004718, KF569996_LYRa11 : S2}
Tr93 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, KF569996_LYRa11 : S2}
Tr94 = Tr{KP886808_YNLF_31C, KC881005_RsSHC014, KF569996_LYRa11 : S2}
Tr95 = Tr{KP886808_YNLF_31C, KY417146_isolate_Rs4231, KF569996_LYRa11 : S2}
Tr96 = Tr{KP886808_YNLF_31C, KY417151_isolate_Rs7327, KF569996_LYRa11 : S2}
Tr97 = Tr{KF569996_LYRa11, NC_004718, DQ412042_Rf1 : S2}
Tr98 = Tr{KF569996_LYRa11, KY417149_isolate_Rs4255, DQ412042_Rf1 : S2}
Tr99 = Tr{KF569996_LYRa11, KC881005_RsSHC014, DQ412042_Rf1 : S2}
Tr100 = Tr{KF569996_LYRa11, KY417146_isolate_Rs4231, DQ412042_Rf1 : S2}
Tr101 = Tr{KF569996_LYRa11, KY417151_isolate_Rs7327, DQ412042_Rf1 : S2}
Tr102 = Tr{KF569996_LYRa11, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr103 = Tr{KF569996_LYRa11, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr104 = Tr{KF569996_LYRa11, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr105 = Tr{KF569996_LYRa11, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr106 = Tr{KF569996_LYRa11, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr107 = Tr{KF569996_LYRa11, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr108 = Tr{KF569996_LYRa11, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr109 = Tr{KF569996_LYRa11, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr110 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013 : S1}
Tr111 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011, DQ022305_HKU3_1 : S2}
Tr112 = Tr{KP886808_YNLF_31C, KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011 : S2}
Tr113 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011, DQ412042_Rf1 : S2}
Tr114 = Tr{KU973692_UNVERIFIED_isolate_F46, KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013 : S2}
Tr115 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013, DQ022305_HKU3_1 : S2}
Tr116 = Tr{KJ473816_BtRs_BetaCoV_YN2013, DQ412043_Rm1, KJ473814_BetaCoV_HuB2013 : S1}
Tr117 = Tr{KP886808_YNLF_31C, KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013 : S2}
Tr118 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KJ473814_BetaCoV_HuB2013, DQ412042_Rf1 : S2}
Tr119 = Tr{KU973692_UNVERIFIED_isolate_F46, KJ473816_BtRs_BetaCoV_YN2013, KP886808_YNLF_31C : S2}
Tr120 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, KJ473816_BtRs_BetaCoV_YN2013 : S1}
Tr121 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, KJ473816_BtRs_BetaCoV_YN2013 : S1}
Tr122 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, KJ473816_BtRs_BetaCoV_YN2013 : S1}
Tr123 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, KJ473816_BtRs_BetaCoV_YN2013 : S1}
